======================================
Harry Potter Unlearning Experiments
======================================
Model: llama-3.1-8b
GPU: 1
Output: experiment_results_hp
======================================
================================================================================
UNLEARNING EXPERIMENT CONFIGURATION
================================================================================
Model: llama-3.1-8b
Target: hp
Retain: book
Dataset sizes: [10, 25, 50, 100, 250, 500, 1000, 1500, 2500]
Output directory: experiment_results_hp
GPU: 1
Max length: 1000
================================================================================
================================================================================
EVALUATING ORIGINAL MODEL (once for all experiments)
================================================================================
Initializing model: meta-llama/Llama-3.1-8B
Operating on layers: [4, 6, 8, 10, 12, 14, 16, 18, 20, 22, 24, 26, 28]
Loading from cache: /dsi/fetaya-lab/noam_diamant/projects/Unlearning_with_SAE/CRISP/crisp/llama_sae_cache
Loading SAEs:   0%|          | 0/13 [00:00<?, ?it/s]Loading layers.4 on cuda:0
Loading SAEs:   8%|▊         | 1/13 [00:02<00:25,  2.14s/it]Loading layers.6 on cuda:0
Loading SAEs:  15%|█▌        | 2/13 [00:02<00:14,  1.33s/it]Loading layers.8 on cuda:0
Loading SAEs:  23%|██▎       | 3/13 [00:03<00:10,  1.07s/it]Loading layers.10 on cuda:0
Loading SAEs:  31%|███       | 4/13 [00:04<00:08,  1.06it/s]Loading layers.12 on cuda:0
Loading SAEs:  38%|███▊      | 5/13 [00:05<00:06,  1.15it/s]Loading layers.14 on cuda:0
Loading SAEs:  46%|████▌     | 6/13 [00:05<00:05,  1.22it/s]Loading layers.16 on cuda:0
Loading SAEs:  54%|█████▍    | 7/13 [00:06<00:04,  1.26it/s]Loading layers.18 on cuda:0
Loading SAEs:  62%|██████▏   | 8/13 [00:07<00:03,  1.27it/s]Loading layers.20 on cuda:0
Loading SAEs:  69%|██████▉   | 9/13 [00:08<00:03,  1.30it/s]Loading layers.22 on cuda:0
Loading SAEs:  77%|███████▋  | 10/13 [00:09<00:02,  1.23it/s]Loading layers.24 on cuda:0
Loading SAEs:  85%|████████▍ | 11/13 [00:10<00:01,  1.16it/s]Loading layers.26 on cuda:0
Loading SAEs:  92%|█████████▏| 12/13 [00:11<00:00,  1.07it/s]Loading layers.28 on cuda:0
Loading SAEs: 100%|██████████| 13/13 [00:12<00:00,  1.08it/s]
Loading SAEs: 100%|██████████| 13/13 [00:12<00:00,  1.08it/s]
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:12<00:36, 12.17s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:13<00:11,  5.90s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:15<00:03,  3.83s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:15<00:00,  2.44s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:15<00:00,  3.84s/it]
Evaluating model (before unlearning)...
Evaluating Harry Potter accuracy...
Evaluating batches:   0%|          | 0/155 [00:00<?, ?it/s]
Evaluating batches:   0%|          | 0/155 [00:05<?, ?it/s, Batch Acc=0.875, Total Acc=0.875]
Evaluating batches:  15%|█▍        | 255/1756 [00:32<01:58, 12.68it/s, Batch Acc=0.500, Total Acc=0.587]
Evaluating batches:  15%|█▍        | 257/1756 [00:32<02:01, 12.29it/s, Batch Acc=0.500, Total Acc=0.587]
Evaluating batches:  15%|█▍        | 257/1756 [00:32<02:01, 12.29it/s, Batch Acc=0.500, Total Acc=0.587]
Evaluating batches:  15%|█▍        | 257/1756 [00:32<02:01, 12.29it/s, Batch Acc=0.625, Total Acc=0.587]
Evaluating batches:  15%|█▍        | 259/1756 [00:32<02:10, 11.48it/s, Batch Acc=0.625, Total Acc=0.587]
Evaluating batches:  15%|█▍        | 259/1756 [00:32<02:10, 11.48it/s, Batch Acc=0.500, Total Acc=0.587]
Evaluating batches:  15%|█▍        | 259/1756 [00:33<02:10, 11.48it/s, Batch Acc=0.375, Total Acc=0.586]
Evaluating batches:  15%|█▍        | 261/1756 [00:33<02:20, 10.65it/s, Batch Acc=0.375, Total Acc=0.586]
Evaluating batches:  15%|█▍        | 261/1756 [00:33<02:20, 10.65it/s, Batch Acc=0.625, Total Acc=0.586]
Evaluating batches:  15%|█▍        | 261/1756 [00:33<02:20, 10.65it/s, Batch Acc=0.375, Total Acc=0.585]
Evaluating batches:  15%|█▍        | 263/1756 [00:33<02:26, 10.20it/s, Batch Acc=0.375, Total Acc=0.585]
Evaluating batches:  15%|█▍        | 263/1756 [00:33<02:26, 10.20it/s, Batch Acc=0.500, Total Acc=0.585]
Evaluating batches:  15%|█▍        | 263/1756 [00:33<02:26, 10.20it/s, Batch Acc=0.500, Total Acc=0.584]
Evaluating batches:  15%|█▌        | 265/1756 [00:33<02:39,  9.33it/s, Batch Acc=0.500, Total Acc=0.584]
Evaluating batches:  15%|█▌        | 265/1756 [00:33<02:39,  9.33it/s, Batch Acc=0.375, Total Acc=0.584]
Evaluating batches:  15%|█▌        | 266/1756 [00:33<02:41,  9.20it/s, Batch Acc=0.375, Total Acc=0.584]
Evaluating batches:  15%|█▌        | 266/1756 [00:33<02:41,  9.20it/s, Batch Acc=0.500, Total Acc=0.583]
Evaluating batches:  15%|█▌        | 266/1756 [00:33<02:41,  9.20it/s, Batch Acc=0.500, Total Acc=0.583]
Evaluating batches:  15%|█▌        | 268/1756 [00:33<02:43,  9.10it/s, Batch Acc=0.500, Total Acc=0.583]
Evaluating batches:  15%|█▌        | 268/1756 [00:33<02:43,  9.10it/s, Batch Acc=0.500, Total Acc=0.583]
Evaluating batches:  15%|█▌        | 269/1756 [00:33<02:40,  9.26it/s, Batch Acc=0.500, Total Acc=0.583]
Evaluating batches:  15%|█▌        | 269/1756 [00:34<02:40,  9.26it/s, Batch Acc=0.250, Total Acc=0.581]
Evaluating batches:  15%|█▌        | 270/1756 [00:34<02:41,  9.17it/s, Batch Acc=0.250, Total Acc=0.581]
Evaluating batches:  15%|█▌        | 270/1756 [00:34<02:41,  9.17it/s, Batch Acc=0.250, Total Acc=0.580]
Evaluating batches:  15%|█▌        | 271/1756 [00:34<02:43,  9.06it/s, Batch Acc=0.250, Total Acc=0.580]
Evaluating batches:  15%|█▌        | 271/1756 [00:34<02:43,  9.06it/s, Batch Acc=0.625, Total Acc=0.580]
Evaluating batches:  15%|█▌        | 272/1756 [00:34<02:45,  8.95it/s, Batch Acc=0.625, Total Acc=0.580]
Evaluating batches:  15%|█▌        | 272/1756 [00:34<02:45,  8.95it/s, Batch Acc=0.375, Total Acc=0.580]
Evaluating batches:  16%|█▌        | 273/1756 [00:34<02:41,  9.18it/s, Batch Acc=0.375, Total Acc=0.580]
Evaluating batches:  16%|█▌        | 273/1756 [00:34<02:41,  9.18it/s, Batch Acc=0.500, Total Acc=0.579]
Evaluating batches:  16%|█▌        | 274/1756 [00:34<02:43,  9.08it/s, Batch Acc=0.500, Total Acc=0.579]
Evaluating batches:  16%|█▌        | 274/1756 [00:34<02:43,  9.08it/s, Batch Acc=0.625, Total Acc=0.580]
Evaluating batches:  16%|█▌        | 275/1756 [00:34<02:58,  8.29it/s, Batch Acc=0.625, Total Acc=0.580]
Evaluating batches:  16%|█▌        | 275/1756 [00:34<02:58,  8.29it/s, Batch Acc=0.250, Total Acc=0.578]
Evaluating batches:  16%|█▌        | 276/1756 [00:34<02:51,  8.63it/s, Batch Acc=0.250, Total Acc=0.578]
Evaluating batches:  16%|█▌        | 276/1756 [00:34<02:51,  8.63it/s, Batch Acc=0.625, Total Acc=0.579]
Evaluating batches:  16%|█▌        | 277/1756 [00:34<02:45,  8.92it/s, Batch Acc=0.625, Total Acc=0.579]
Evaluating batches:  16%|█▌        | 277/1756 [00:35<02:45,  8.92it/s, Batch Acc=0.500, Total Acc=0.578]
Evaluating batches:  16%|█▌        | 278/1756 [00:35<02:46,  8.86it/s, Batch Acc=0.500, Total Acc=0.578]
Evaluating batches:  16%|█▌        | 278/1756 [00:35<02:46,  8.86it/s, Batch Acc=0.875, Total Acc=0.579]
Evaluating batches:  16%|█▌        | 278/1756 [00:35<02:46,  8.86it/s, Batch Acc=0.625, Total Acc=0.579]
Evaluating batches:  16%|█▌        | 280/1756 [00:35<02:28,  9.94it/s, Batch Acc=0.625, Total Acc=0.579]
Evaluating batches:  16%|█▌        | 280/1756 [00:35<02:28,  9.94it/s, Batch Acc=0.375, Total Acc=0.579]
Evaluating batches:  16%|█▌        | 281/1756 [00:35<02:33,  9.64it/s, Batch Acc=0.375, Total Acc=0.579]
Evaluating batches:  16%|█▌        | 281/1756 [00:35<02:33,  9.64it/s, Batch Acc=0.500, Total Acc=0.578]
Evaluating batches:  16%|█▌        | 282/1756 [00:35<02:39,  9.23it/s, Batch Acc=0.500, Total Acc=0.578]
Evaluating batches:  16%|█▌        | 282/1756 [00:35<02:39,  9.23it/s, Batch Acc=0.500, Total Acc=0.578]
Evaluating batches:  16%|█▌        | 283/1756 [00:35<02:41,  9.11it/s, Batch Acc=0.500, Total Acc=0.578]
Evaluating batches:  16%|█▌        | 283/1756 [00:35<02:41,  9.11it/s, Batch Acc=0.750, Total Acc=0.579]
Evaluating batches:  16%|█▌        | 284/1756 [00:35<02:46,  8.82it/s, Batch Acc=0.750, Total Acc=0.579]
Evaluating batches:  16%|█▌        | 284/1756 [00:35<02:46,  8.82it/s, Batch Acc=0.375, Total Acc=0.578]
Evaluating batches:  16%|█▌        | 284/1756 [00:35<02:46,  8.82it/s, Batch Acc=0.125, Total Acc=0.576]
Evaluating batches:  16%|█▋        | 286/1756 [00:35<02:29,  9.82it/s, Batch Acc=0.125, Total Acc=0.576]
Evaluating batches:  16%|█▋        | 286/1756 [00:35<02:29,  9.82it/s, Batch Acc=0.500, Total Acc=0.576]
Evaluating batches:  16%|█▋        | 287/1756 [00:35<02:42,  9.06it/s, Batch Acc=0.500, Total Acc=0.576]
Evaluating batches:  16%|█▋        | 287/1756 [00:36<02:42,  9.06it/s, Batch Acc=0.250, Total Acc=0.575]
Evaluating batches:  16%|█▋        | 287/1756 [00:36<02:42,  9.06it/s, Batch Acc=0.250, Total Acc=0.574]
Evaluating batches:  16%|█▋        | 289/1756 [00:36<02:33,  9.58it/s, Batch Acc=0.250, Total Acc=0.574]
Evaluating batches:  16%|█▋        | 289/1756 [00:36<02:33,  9.58it/s, Batch Acc=0.375, Total Acc=0.573]
Evaluating batches:  17%|█▋        | 290/1756 [00:36<02:39,  9.17it/s, Batch Acc=0.375, Total Acc=0.573]
Evaluating batches:  17%|█▋        | 290/1756 [00:36<02:39,  9.17it/s, Batch Acc=0.750, Total Acc=0.574]
Evaluating batches:  17%|█▋        | 291/1756 [00:36<02:38,  9.27it/s, Batch Acc=0.750, Total Acc=0.574]
Evaluating batches:  17%|█▋        | 291/1756 [00:36<02:38,  9.27it/s, Batch Acc=0.375, Total Acc=0.573]
Evaluating batches:  17%|█▋        | 292/1756 [00:36<02:41,  9.09it/s, Batch Acc=0.375, Total Acc=0.573]
Evaluating batches:  17%|█▋        | 292/1756 [00:36<02:41,  9.09it/s, Batch Acc=0.375, Total Acc=0.573]
Evaluating batches:  17%|█▋        | 292/1756 [00:36<02:41,  9.09it/s, Batch Acc=0.625, Total Acc=0.573]
Evaluating batches:  17%|█▋        | 294/1756 [00:36<02:38,  9.23it/s, Batch Acc=0.625, Total Acc=0.573]
Evaluating batches:  17%|█▋        | 294/1756 [00:36<02:38,  9.23it/s, Batch Acc=0.500, Total Acc=0.572]
Evaluating batches:  17%|█▋        | 294/1756 [00:36<02:38,  9.23it/s, Batch Acc=0.625, Total Acc=0.573]
Evaluating batches:  17%|█▋        | 296/1756 [00:36<02:36,  9.35it/s, Batch Acc=0.625, Total Acc=0.573]
Evaluating batches:  17%|█▋        | 296/1756 [00:37<02:36,  9.35it/s, Batch Acc=0.375, Total Acc=0.572]
Evaluating batches:  17%|█▋        | 297/1756 [00:37<02:35,  9.38it/s, Batch Acc=0.375, Total Acc=0.572]
Evaluating batches:  17%|█▋        | 297/1756 [00:37<02:35,  9.38it/s, Batch Acc=0.500, Total Acc=0.572]
Evaluating batches:  17%|█▋        | 298/1756 [00:37<02:37,  9.23it/s, Batch Acc=0.500, Total Acc=0.572]
Evaluating batches:  17%|█▋        | 298/1756 [00:37<02:37,  9.23it/s, Batch Acc=0.500, Total Acc=0.571]
Evaluating batches:  17%|█▋        | 299/1756 [00:37<02:55,  8.32it/s, Batch Acc=0.500, Total Acc=0.571]
Evaluating batches:  17%|█▋        | 299/1756 [00:37<02:55,  8.32it/s, Batch Acc=0.250, Total Acc=0.570]
Evaluating batches:  17%|█▋        | 300/1756 [00:37<02:53,  8.38it/s, Batch Acc=0.250, Total Acc=0.570]
Evaluating batches:  17%|█▋        | 300/1756 [00:37<02:53,  8.38it/s, Batch Acc=0.500, Total Acc=0.570]
Evaluating batches:  17%|█▋        | 300/1756 [00:37<02:53,  8.38it/s, Batch Acc=0.250, Total Acc=0.569]
Evaluating batches:  17%|█▋        | 302/1756 [00:37<02:45,  8.81it/s, Batch Acc=0.250, Total Acc=0.569]
Evaluating batches:  17%|█▋        | 302/1756 [00:37<02:45,  8.81it/s, Batch Acc=0.500, Total Acc=0.569]
Evaluating batches:  17%|█▋        | 303/1756 [00:37<02:40,  9.03it/s, Batch Acc=0.500, Total Acc=0.569]
Evaluating batches:  17%|█▋        | 303/1756 [00:37<02:40,  9.03it/s, Batch Acc=0.250, Total Acc=0.568]
Evaluating batches:  17%|█▋        | 304/1756 [00:37<02:37,  9.24it/s, Batch Acc=0.250, Total Acc=0.568]
Evaluating batches:  17%|█▋        | 304/1756 [00:37<02:37,  9.24it/s, Batch Acc=0.625, Total Acc=0.568]
Evaluating batches:  17%|█▋        | 305/1756 [00:37<02:35,  9.32it/s, Batch Acc=0.625, Total Acc=0.568]
Evaluating batches:  17%|█▋        | 305/1756 [00:38<02:35,  9.32it/s, Batch Acc=0.625, Total Acc=0.568]
Evaluating batches:  17%|█▋        | 306/1756 [00:38<03:08,  7.67it/s, Batch Acc=0.625, Total Acc=0.568]
Evaluating batches:  17%|█▋        | 306/1756 [00:38<03:08,  7.67it/s, Batch Acc=0.375, Total Acc=0.568]
Evaluating batches:  17%|█▋        | 307/1756 [00:38<03:07,  7.74it/s, Batch Acc=0.375, Total Acc=0.568]
Evaluating batches:  17%|█▋        | 307/1756 [00:38<03:07,  7.74it/s, Batch Acc=0.375, Total Acc=0.567]
Evaluating batches:  18%|█▊        | 308/1756 [00:38<03:15,  7.42it/s, Batch Acc=0.375, Total Acc=0.567]
Evaluating batches:  18%|█▊        | 308/1756 [00:38<03:15,  7.42it/s, Batch Acc=0.375, Total Acc=0.566]
Evaluating batches:  18%|█▊        | 309/1756 [00:38<03:10,  7.60it/s, Batch Acc=0.375, Total Acc=0.566]
Evaluating batches:  18%|█▊        | 309/1756 [00:38<03:10,  7.60it/s, Batch Acc=0.375, Total Acc=0.566]
Evaluating batches:  18%|█▊        | 310/1756 [00:38<03:12,  7.51it/s, Batch Acc=0.375, Total Acc=0.566]
Evaluating batches:  18%|█▊        | 310/1756 [00:38<03:12,  7.51it/s, Batch Acc=0.750, Total Acc=0.566]
Evaluating batches:  18%|█▊        | 311/1756 [00:38<03:23,  7.11it/s, Batch Acc=0.750, Total Acc=0.566]
Evaluating batches:  18%|█▊        | 311/1756 [00:39<03:23,  7.11it/s, Batch Acc=0.375, Total Acc=0.566]
Evaluating batches:  18%|█▊        | 312/1756 [00:39<03:53,  6.19it/s, Batch Acc=0.375, Total Acc=0.566]
Evaluating batches:  18%|█▊        | 312/1756 [00:39<03:53,  6.19it/s, Batch Acc=0.375, Total Acc=0.565]
Evaluating batches:  18%|█▊        | 313/1756 [00:39<03:47,  6.34it/s, Batch Acc=0.375, Total Acc=0.565]
Evaluating batches:  18%|█▊        | 313/1756 [00:39<03:47,  6.34it/s, Batch Acc=0.375, Total Acc=0.564]
Evaluating batches:  18%|█▊        | 314/1756 [00:39<03:53,  6.17it/s, Batch Acc=0.375, Total Acc=0.564]
Evaluating batches:  18%|█▊        | 314/1756 [00:39<03:53,  6.17it/s, Batch Acc=0.375, Total Acc=0.564]
Evaluating batches:  18%|█▊        | 315/1756 [00:39<04:10,  5.75it/s, Batch Acc=0.375, Total Acc=0.564]
Evaluating batches:  18%|█▊        | 315/1756 [00:39<04:10,  5.75it/s, Batch Acc=0.375, Total Acc=0.563]
Evaluating batches:  18%|█▊        | 316/1756 [00:39<04:08,  5.79it/s, Batch Acc=0.375, Total Acc=0.563]
Evaluating batches:  18%|█▊        | 316/1756 [00:39<04:08,  5.79it/s, Batch Acc=0.250, Total Acc=0.562]
Evaluating batches:  18%|█▊        | 317/1756 [00:39<03:59,  6.00it/s, Batch Acc=0.250, Total Acc=0.562]
Evaluating batches:  18%|█▊        | 317/1756 [00:40<03:59,  6.00it/s, Batch Acc=0.250, Total Acc=0.561]
Evaluating batches:  18%|█▊        | 318/1756 [00:40<03:55,  6.10it/s, Batch Acc=0.250, Total Acc=0.561]
Evaluating batches:  18%|█▊        | 318/1756 [00:40<03:55,  6.10it/s, Batch Acc=0.375, Total Acc=0.561]
Evaluating batches:  18%|█▊        | 319/1756 [00:40<04:09,  5.76it/s, Batch Acc=0.375, Total Acc=0.561]
Evaluating batches:  18%|█▊        | 319/1756 [00:40<04:09,  5.76it/s, Batch Acc=0.125, Total Acc=0.559]
Evaluating batches:  18%|█▊        | 320/1756 [00:40<03:55,  6.11it/s, Batch Acc=0.125, Total Acc=0.559]
Evaluating batches:  18%|█▊        | 320/1756 [00:40<03:55,  6.11it/s, Batch Acc=0.625, Total Acc=0.560]
Evaluating batches:  18%|█▊        | 321/1756 [00:40<03:39,  6.55it/s, Batch Acc=0.625, Total Acc=0.560]
Evaluating batches:  18%|█▊        | 321/1756 [00:40<03:39,  6.55it/s, Batch Acc=0.375, Total Acc=0.559]
Evaluating batches:  18%|█▊        | 322/1756 [00:40<03:23,  7.03it/s, Batch Acc=0.375, Total Acc=0.559]
Evaluating batches:  18%|█▊        | 322/1756 [00:40<03:23,  7.03it/s, Batch Acc=0.625, Total Acc=0.559]
Evaluating batches:  18%|█▊        | 322/1756 [00:40<03:23,  7.03it/s, Batch Acc=0.125, Total Acc=0.558]
Evaluating batches:  18%|█▊        | 324/1756 [00:40<02:43,  8.73it/s, Batch Acc=0.125, Total Acc=0.558]
Evaluating batches:  18%|█▊        | 324/1756 [00:40<02:43,  8.73it/s, Batch Acc=0.250, Total Acc=0.557]
Evaluating batches:  19%|█▊        | 325/1756 [00:40<02:44,  8.71it/s, Batch Acc=0.250, Total Acc=0.557]
Evaluating batches:  19%|█▊        | 325/1756 [00:40<02:44,  8.71it/s, Batch Acc=0.500, Total Acc=0.557]
Evaluating batches:  19%|█▊        | 325/1756 [00:41<02:44,  8.71it/s, Batch Acc=0.250, Total Acc=0.556]
Evaluating batches:  19%|█▊        | 327/1756 [00:41<02:28,  9.65it/s, Batch Acc=0.250, Total Acc=0.556]
Evaluating batches:  19%|█▊        | 327/1756 [00:41<02:28,  9.65it/s, Batch Acc=0.250, Total Acc=0.555]
Evaluating batches:  19%|█▊        | 327/1756 [00:41<02:28,  9.65it/s, Batch Acc=0.500, Total Acc=0.555]
Evaluating batches:  19%|█▊        | 329/1756 [00:41<02:32,  9.35it/s, Batch Acc=0.500, Total Acc=0.555]
Evaluating batches:  19%|█▊        | 329/1756 [00:41<02:32,  9.35it/s, Batch Acc=0.500, Total Acc=0.555]
Evaluating batches:  19%|█▊        | 329/1756 [00:41<02:32,  9.35it/s, Batch Acc=0.750, Total Acc=0.555]
Evaluating batches:  19%|█▉        | 331/1756 [00:41<02:22,  9.97it/s, Batch Acc=0.750, Total Acc=0.555]
Evaluating batches:  19%|█▉        | 331/1756 [00:41<02:22,  9.97it/s, Batch Acc=0.125, Total Acc=0.554]
Evaluating batches:  19%|█▉        | 332/1756 [00:41<02:23,  9.93it/s, Batch Acc=0.125, Total Acc=0.554]
Evaluating batches:  19%|█▉        | 332/1756 [00:41<02:23,  9.93it/s, Batch Acc=0.125, Total Acc=0.553]
Evaluating batches:  19%|█▉        | 332/1756 [00:41<02:23,  9.93it/s, Batch Acc=0.625, Total Acc=0.553]
Evaluating batches:  19%|█▉        | 334/1756 [00:41<02:16, 10.41it/s, Batch Acc=0.625, Total Acc=0.553]
Evaluating batches:  19%|█▉        | 334/1756 [00:41<02:16, 10.41it/s, Batch Acc=1.000, Total Acc=0.554]
Evaluating batches:  19%|█▉        | 334/1756 [00:42<02:16, 10.41it/s, Batch Acc=0.750, Total Acc=0.555]
Evaluating batches:  19%|█▉        | 336/1756 [00:42<02:36,  9.05it/s, Batch Acc=0.750, Total Acc=0.555]
Evaluating batches:  19%|█▉        | 336/1756 [00:42<02:36,  9.05it/s, Batch Acc=1.000, Total Acc=0.556]
Evaluating batches:  19%|█▉        | 337/1756 [00:42<02:44,  8.65it/s, Batch Acc=1.000, Total Acc=0.556]
Evaluating batches:  19%|█▉        | 337/1756 [00:42<02:44,  8.65it/s, Batch Acc=0.750, Total Acc=0.557]
Evaluating batches:  19%|█▉        | 338/1756 [00:42<02:43,  8.70it/s, Batch Acc=0.750, Total Acc=0.557]
Evaluating batches:  19%|█▉        | 338/1756 [00:42<02:43,  8.70it/s, Batch Acc=0.750, Total Acc=0.557]
Evaluating batches:  19%|█▉        | 339/1756 [00:42<02:54,  8.14it/s, Batch Acc=0.750, Total Acc=0.557]
Evaluating batches:  19%|█▉        | 339/1756 [00:42<02:54,  8.14it/s, Batch Acc=0.750, Total Acc=0.558]
Evaluating batches:  19%|█▉        | 340/1756 [00:42<02:59,  7.90it/s, Batch Acc=0.750, Total Acc=0.558]
Evaluating batches:  19%|█▉        | 340/1756 [00:42<02:59,  7.90it/s, Batch Acc=0.625, Total Acc=0.558]
Evaluating batches:  19%|█▉        | 341/1756 [00:42<02:59,  7.89it/s, Batch Acc=0.625, Total Acc=0.558]
Evaluating batches:  19%|█▉        | 341/1756 [00:42<02:59,  7.89it/s, Batch Acc=0.500, Total Acc=0.558]
Evaluating batches:  19%|█▉        | 342/1756 [00:42<02:51,  8.25it/s, Batch Acc=0.500, Total Acc=0.558]
Evaluating batches:  19%|█▉        | 342/1756 [00:42<02:51,  8.25it/s, Batch Acc=0.875, Total Acc=0.559]
Evaluating batches:  20%|█▉        | 343/1756 [00:42<03:06,  7.59it/s, Batch Acc=0.875, Total Acc=0.559]
Evaluating batches:  20%|█▉        | 343/1756 [00:43<03:06,  7.59it/s, Batch Acc=0.625, Total Acc=0.559]
Evaluating batches:  20%|█▉        | 344/1756 [00:43<03:00,  7.83it/s, Batch Acc=0.625, Total Acc=0.559]
Evaluating batches:  20%|█▉        | 344/1756 [00:43<03:00,  7.83it/s, Batch Acc=0.875, Total Acc=0.560]
Evaluating batches:  20%|█▉        | 345/1756 [00:43<02:54,  8.08it/s, Batch Acc=0.875, Total Acc=0.560]
Evaluating batches:  20%|█▉        | 345/1756 [00:43<02:54,  8.08it/s, Batch Acc=0.750, Total Acc=0.560]
Evaluating batches:  20%|█▉        | 346/1756 [00:43<02:47,  8.44it/s, Batch Acc=0.750, Total Acc=0.560]
Evaluating batches:  20%|█▉        | 346/1756 [00:43<02:47,  8.44it/s, Batch Acc=0.875, Total Acc=0.561]
Evaluating batches:  20%|█▉        | 347/1756 [00:43<03:02,  7.70it/s, Batch Acc=0.875, Total Acc=0.561]
Evaluating batches:  20%|█▉        | 347/1756 [00:43<03:02,  7.70it/s, Batch Acc=0.375, Total Acc=0.561]
Evaluating batches:  20%|█▉        | 348/1756 [00:43<03:07,  7.52it/s, Batch Acc=0.375, Total Acc=0.561]
Evaluating batches:  20%|█▉        | 348/1756 [00:43<03:07,  7.52it/s, Batch Acc=0.750, Total Acc=0.561]
Evaluating batches:  20%|█▉        | 349/1756 [00:43<03:00,  7.81it/s, Batch Acc=0.750, Total Acc=0.561]
Evaluating batches:  20%|█▉        | 349/1756 [00:43<03:00,  7.81it/s, Batch Acc=0.875, Total Acc=0.562]
Evaluating batches:  20%|█▉        | 350/1756 [00:43<02:54,  8.06it/s, Batch Acc=0.875, Total Acc=0.562]
Evaluating batches:  20%|█▉        | 350/1756 [00:43<02:54,  8.06it/s, Batch Acc=0.750, Total Acc=0.563]
Evaluating batches:  20%|█▉        | 351/1756 [00:43<02:51,  8.21it/s, Batch Acc=0.750, Total Acc=0.563]
Evaluating batches:  20%|█▉        | 351/1756 [00:44<02:51,  8.21it/s, Batch Acc=0.750, Total Acc=0.563]
Evaluating batches:  20%|██        | 352/1756 [00:44<02:52,  8.15it/s, Batch Acc=0.750, Total Acc=0.563]
Evaluating batches:  20%|██        | 352/1756 [00:44<02:52,  8.15it/s, Batch Acc=0.750, Total Acc=0.564]
Evaluating batches:  20%|██        | 353/1756 [00:44<03:10,  7.36it/s, Batch Acc=0.750, Total Acc=0.564]
Evaluating batches:  20%|██        | 353/1756 [00:44<03:10,  7.36it/s, Batch Acc=1.000, Total Acc=0.565]
Evaluating batches:  20%|██        | 354/1756 [00:44<03:06,  7.53it/s, Batch Acc=1.000, Total Acc=0.565]
Evaluating batches:  20%|██        | 354/1756 [00:44<03:06,  7.53it/s, Batch Acc=0.750, Total Acc=0.565]
Evaluating batches:  20%|██        | 355/1756 [00:44<02:58,  7.85it/s, Batch Acc=0.750, Total Acc=0.565]
Evaluating batches:  20%|██        | 355/1756 [00:44<02:58,  7.85it/s, Batch Acc=0.625, Total Acc=0.566]
Evaluating batches:  20%|██        | 356/1756 [00:44<02:52,  8.13it/s, Batch Acc=0.625, Total Acc=0.566]
Evaluating batches:  20%|██        | 356/1756 [00:44<02:52,  8.13it/s, Batch Acc=0.750, Total Acc=0.566]
Evaluating batches:  20%|██        | 357/1756 [00:44<03:03,  7.64it/s, Batch Acc=0.750, Total Acc=0.566]
Evaluating batches:  20%|██        | 357/1756 [00:44<03:03,  7.64it/s, Batch Acc=0.875, Total Acc=0.567]
Evaluating batches:  20%|██        | 358/1756 [00:44<02:55,  7.95it/s, Batch Acc=0.875, Total Acc=0.567]
Evaluating batches:  20%|██        | 358/1756 [00:44<02:55,  7.95it/s, Batch Acc=0.875, Total Acc=0.568]
Evaluating batches:  20%|██        | 359/1756 [00:44<03:00,  7.72it/s, Batch Acc=0.875, Total Acc=0.568]
Evaluating batches:  20%|██        | 359/1756 [00:45<03:00,  7.72it/s, Batch Acc=0.375, Total Acc=0.567]
Evaluating batches:  21%|██        | 360/1756 [00:45<03:06,  7.50it/s, Batch Acc=0.375, Total Acc=0.567]
Evaluating batches:  21%|██        | 360/1756 [00:45<03:06,  7.50it/s, Batch Acc=0.875, Total Acc=0.568]
Evaluating batches:  21%|██        | 361/1756 [00:45<03:11,  7.30it/s, Batch Acc=0.875, Total Acc=0.568]
Evaluating batches:  21%|██        | 361/1756 [00:45<03:11,  7.30it/s, Batch Acc=0.625, Total Acc=0.568]
Evaluating batches:  21%|██        | 362/1756 [00:45<03:01,  7.67it/s, Batch Acc=0.625, Total Acc=0.568]
Evaluating batches:  21%|██        | 362/1756 [00:45<03:01,  7.67it/s, Batch Acc=0.500, Total Acc=0.568]
Evaluating batches:  21%|██        | 363/1756 [00:45<02:55,  7.95it/s, Batch Acc=0.500, Total Acc=0.568]
Evaluating batches:  21%|██        | 363/1756 [00:45<02:55,  7.95it/s, Batch Acc=0.875, Total Acc=0.569]
Evaluating batches:  21%|██        | 364/1756 [00:45<02:53,  8.01it/s, Batch Acc=0.875, Total Acc=0.569]
Evaluating batches:  21%|██        | 364/1756 [00:45<02:53,  8.01it/s, Batch Acc=0.750, Total Acc=0.570]
Evaluating batches:  21%|██        | 365/1756 [00:45<02:59,  7.74it/s, Batch Acc=0.750, Total Acc=0.570]
Evaluating batches:  21%|██        | 365/1756 [00:45<02:59,  7.74it/s, Batch Acc=0.750, Total Acc=0.570]
