======================================
Harry Potter Unlearning Experiments
======================================
Model: gemma-2-2b
GPU: 3
Output: experiment_results_hp
======================================
================================================================================
UNLEARNING EXPERIMENT CONFIGURATION
================================================================================
Model: gemma-2-2b
Target: hp
Retain: book
Dataset sizes: [10, 25, 50, 100, 250, 500, 1000, 1500, 2500]
Output directory: experiment_results_hp
GPU: 3
Max length: 1000
================================================================================
================================================================================
EVALUATING ORIGINAL MODEL (once for all experiments)
================================================================================
Initializing model: google/gemma-2-2b
Operating on layers: [4, 6, 8, 10, 12, 14]
Loading from cache: /dsi/fetaya-lab/noam_diamant/projects/Unlearning_with_SAE/CRISP/crisp/gemma_sae_cache
Loading SAEs:   0%|          | 0/6 [00:00<?, ?it/s]Loading layers.4 on cuda:0
Loading SAEs:  17%|█▋        | 1/6 [00:01<00:08,  1.69s/it]Loading layers.6 on cuda:0
Loading SAEs:  33%|███▎      | 2/6 [00:03<00:06,  1.60s/it]Loading layers.8 on cuda:0
Loading SAEs:  50%|█████     | 3/6 [00:03<00:03,  1.18s/it]Loading layers.10 on cuda:0
Loading SAEs:  67%|██████▋   | 4/6 [00:04<00:02,  1.12s/it]Loading layers.12 on cuda:0
Loading SAEs:  83%|████████▎ | 5/6 [00:06<00:01,  1.27s/it]Loading layers.14 on cuda:0
Loading SAEs: 100%|██████████| 6/6 [00:08<00:00,  1.38s/it]
Loading SAEs: 100%|██████████| 6/6 [00:08<00:00,  1.34s/it]
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.14s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.11s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.15s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.15s/it]
Evaluating model (before unlearning)...
Evaluating Harry Potter accuracy...
Evaluating batches:   0%|          | 0/155 [00:00<?, ?it/s]Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
Evaluating batches:   0%|          | 0/155 [00:02<?, ?it/s, Batch Acc=0.750, Total Acc=0.750]
Evaluating batches:  50%|████▉     | 870/1756 [01:07<00:58, 15.09it/s, Batch Acc=0.500, Total Acc=0.472]
Evaluating batches:  50%|████▉     | 870/1756 [01:07<00:58, 15.09it/s, Batch Acc=0.625, Total Acc=0.472]
Evaluating batches:  50%|████▉     | 872/1756 [01:07<00:56, 15.73it/s, Batch Acc=0.625, Total Acc=0.472]
Evaluating batches:  50%|████▉     | 872/1756 [01:07<00:56, 15.73it/s, Batch Acc=0.625, Total Acc=0.472]
Evaluating batches:  50%|████▉     | 872/1756 [01:07<00:56, 15.73it/s, Batch Acc=0.750, Total Acc=0.472]
Evaluating batches:  50%|████▉     | 874/1756 [01:07<00:54, 16.23it/s, Batch Acc=0.750, Total Acc=0.472]
Evaluating batches:  50%|████▉     | 874/1756 [01:07<00:54, 16.23it/s, Batch Acc=0.625, Total Acc=0.473]
Evaluating batches:  50%|████▉     | 874/1756 [01:07<00:54, 16.23it/s, Batch Acc=0.250, Total Acc=0.472]
Evaluating batches:  50%|████▉     | 876/1756 [01:07<00:53, 16.58it/s, Batch Acc=0.250, Total Acc=0.472]
Evaluating batches:  50%|████▉     | 876/1756 [01:07<00:53, 16.58it/s, Batch Acc=0.625, Total Acc=0.472]
Evaluating batches:  50%|████▉     | 876/1756 [01:08<00:53, 16.58it/s, Batch Acc=0.750, Total Acc=0.473]
Evaluating batches:  50%|█████     | 878/1756 [01:08<00:52, 16.86it/s, Batch Acc=0.750, Total Acc=0.473]
Evaluating batches:  50%|█████     | 878/1756 [01:08<00:52, 16.86it/s, Batch Acc=0.500, Total Acc=0.473]
Evaluating batches:  50%|█████     | 878/1756 [01:08<00:52, 16.86it/s, Batch Acc=0.625, Total Acc=0.473]
Evaluating batches:  50%|█████     | 880/1756 [01:08<00:51, 17.06it/s, Batch Acc=0.625, Total Acc=0.473]
Evaluating batches:  50%|█████     | 880/1756 [01:08<00:51, 17.06it/s, Batch Acc=0.500, Total Acc=0.473]
Evaluating batches:  50%|█████     | 880/1756 [01:08<00:51, 17.06it/s, Batch Acc=0.500, Total Acc=0.473]
Evaluating batches:  50%|█████     | 882/1756 [01:08<00:51, 17.12it/s, Batch Acc=0.500, Total Acc=0.473]
Evaluating batches:  50%|█████     | 882/1756 [01:08<00:51, 17.12it/s, Batch Acc=0.875, Total Acc=0.474]
Evaluating batches:  50%|█████     | 882/1756 [01:08<00:51, 17.12it/s, Batch Acc=0.625, Total Acc=0.474]
Evaluating batches:  50%|█████     | 884/1756 [01:08<00:50, 17.18it/s, Batch Acc=0.625, Total Acc=0.474]
Evaluating batches:  50%|█████     | 884/1756 [01:08<00:50, 17.18it/s, Batch Acc=0.750, Total Acc=0.474]
Evaluating batches:  50%|█████     | 884/1756 [01:08<00:50, 17.18it/s, Batch Acc=0.750, Total Acc=0.474]
Evaluating batches:  50%|█████     | 886/1756 [01:08<00:50, 17.16it/s, Batch Acc=0.750, Total Acc=0.474]
Evaluating batches:  50%|█████     | 886/1756 [01:08<00:50, 17.16it/s, Batch Acc=0.625, Total Acc=0.474]
Evaluating batches:  50%|█████     | 886/1756 [01:08<00:50, 17.16it/s, Batch Acc=1.000, Total Acc=0.475]
Evaluating batches:  51%|█████     | 888/1756 [01:08<00:50, 17.22it/s, Batch Acc=1.000, Total Acc=0.475]
Evaluating batches:  51%|█████     | 888/1756 [01:08<00:50, 17.22it/s, Batch Acc=0.875, Total Acc=0.476]
Evaluating batches:  51%|█████     | 888/1756 [01:08<00:50, 17.22it/s, Batch Acc=1.000, Total Acc=0.476]
Evaluating batches:  51%|█████     | 890/1756 [01:08<00:50, 17.09it/s, Batch Acc=1.000, Total Acc=0.476]
Evaluating batches:  51%|█████     | 890/1756 [01:08<00:50, 17.09it/s, Batch Acc=0.875, Total Acc=0.477]
Evaluating batches:  51%|█████     | 890/1756 [01:08<00:50, 17.09it/s, Batch Acc=0.750, Total Acc=0.477]
Evaluating batches:  51%|█████     | 892/1756 [01:08<00:50, 16.96it/s, Batch Acc=0.750, Total Acc=0.477]
Evaluating batches:  51%|█████     | 892/1756 [01:08<00:50, 16.96it/s, Batch Acc=0.500, Total Acc=0.477]
Evaluating batches:  51%|█████     | 892/1756 [01:08<00:50, 16.96it/s, Batch Acc=0.875, Total Acc=0.477]
Evaluating batches:  51%|█████     | 894/1756 [01:08<00:51, 16.74it/s, Batch Acc=0.875, Total Acc=0.477]
Evaluating batches:  51%|█████     | 894/1756 [01:09<00:51, 16.74it/s, Batch Acc=0.500, Total Acc=0.477]
Evaluating batches:  51%|█████     | 894/1756 [01:09<00:51, 16.74it/s, Batch Acc=0.750, Total Acc=0.478]
Evaluating batches:  51%|█████     | 896/1756 [01:09<00:51, 16.79it/s, Batch Acc=0.750, Total Acc=0.478]
Evaluating batches:  51%|█████     | 896/1756 [01:09<00:51, 16.79it/s, Batch Acc=0.750, Total Acc=0.478]
Evaluating batches:  51%|█████     | 896/1756 [01:09<00:51, 16.79it/s, Batch Acc=0.625, Total Acc=0.478]
Evaluating batches:  51%|█████     | 898/1756 [01:09<00:50, 16.83it/s, Batch Acc=0.625, Total Acc=0.478]
Evaluating batches:  51%|█████     | 898/1756 [01:09<00:50, 16.83it/s, Batch Acc=0.750, Total Acc=0.478]
Evaluating batches:  51%|█████     | 898/1756 [01:09<00:50, 16.83it/s, Batch Acc=0.750, Total Acc=0.479]
Evaluating batches:  51%|█████▏    | 900/1756 [01:09<00:50, 16.95it/s, Batch Acc=0.750, Total Acc=0.479]
Evaluating batches:  51%|█████▏    | 900/1756 [01:09<00:50, 16.95it/s, Batch Acc=0.625, Total Acc=0.479]
Evaluating batches:  51%|█████▏    | 900/1756 [01:09<00:50, 16.95it/s, Batch Acc=0.625, Total Acc=0.479]
Evaluating batches:  51%|█████▏    | 902/1756 [01:09<00:50, 16.94it/s, Batch Acc=0.625, Total Acc=0.479]
Evaluating batches:  51%|█████▏    | 902/1756 [01:09<00:50, 16.94it/s, Batch Acc=0.875, Total Acc=0.480]
Evaluating batches:  51%|█████▏    | 902/1756 [01:09<00:50, 16.94it/s, Batch Acc=1.000, Total Acc=0.480]
Evaluating batches:  51%|█████▏    | 904/1756 [01:09<00:50, 16.97it/s, Batch Acc=1.000, Total Acc=0.480]
Evaluating batches:  51%|█████▏    | 904/1756 [01:09<00:50, 16.97it/s, Batch Acc=0.750, Total Acc=0.480]
Evaluating batches:  51%|█████▏    | 904/1756 [01:09<00:50, 16.97it/s, Batch Acc=0.875, Total Acc=0.481]
Evaluating batches:  52%|█████▏    | 906/1756 [01:09<00:49, 17.06it/s, Batch Acc=0.875, Total Acc=0.481]
Evaluating batches:  52%|█████▏    | 906/1756 [01:09<00:49, 17.06it/s, Batch Acc=0.750, Total Acc=0.481]
Evaluating batches:  52%|█████▏    | 906/1756 [01:09<00:49, 17.06it/s, Batch Acc=0.750, Total Acc=0.481]
Evaluating batches:  52%|█████▏    | 908/1756 [01:09<00:49, 17.05it/s, Batch Acc=0.750, Total Acc=0.481]
Evaluating batches:  52%|█████▏    | 908/1756 [01:09<00:49, 17.05it/s, Batch Acc=0.500, Total Acc=0.481]
Evaluating batches:  52%|█████▏    | 908/1756 [01:09<00:49, 17.05it/s, Batch Acc=0.625, Total Acc=0.482]
Evaluating batches:  52%|█████▏    | 910/1756 [01:09<00:49, 17.01it/s, Batch Acc=0.625, Total Acc=0.482]
Evaluating batches:  52%|█████▏    | 910/1756 [01:09<00:49, 17.01it/s, Batch Acc=0.375, Total Acc=0.481]
Evaluating batches:  52%|█████▏    | 910/1756 [01:10<00:49, 17.01it/s, Batch Acc=0.625, Total Acc=0.482]
Evaluating batches:  52%|█████▏    | 912/1756 [01:10<00:49, 17.05it/s, Batch Acc=0.625, Total Acc=0.482]
Evaluating batches:  52%|█████▏    | 912/1756 [01:10<00:49, 17.05it/s, Batch Acc=0.750, Total Acc=0.482]
Evaluating batches:  52%|█████▏    | 912/1756 [01:10<00:49, 17.05it/s, Batch Acc=0.375, Total Acc=0.482]
Evaluating batches:  52%|█████▏    | 914/1756 [01:10<00:49, 16.98it/s, Batch Acc=0.375, Total Acc=0.482]
Evaluating batches:  52%|█████▏    | 914/1756 [01:10<00:49, 16.98it/s, Batch Acc=0.500, Total Acc=0.482]
Evaluating batches:  52%|█████▏    | 914/1756 [01:10<00:49, 16.98it/s, Batch Acc=1.000, Total Acc=0.482]
Evaluating batches:  52%|█████▏    | 916/1756 [01:10<00:52, 15.90it/s, Batch Acc=1.000, Total Acc=0.482]
Evaluating batches:  52%|█████▏    | 916/1756 [01:10<00:52, 15.90it/s, Batch Acc=0.750, Total Acc=0.483]
Evaluating batches:  52%|█████▏    | 916/1756 [01:10<00:52, 15.90it/s, Batch Acc=0.625, Total Acc=0.483]
Evaluating batches:  52%|█████▏    | 918/1756 [01:10<00:51, 16.29it/s, Batch Acc=0.625, Total Acc=0.483]
Evaluating batches:  52%|█████▏    | 918/1756 [01:10<00:51, 16.29it/s, Batch Acc=0.375, Total Acc=0.483]
Evaluating batches:  52%|█████▏    | 918/1756 [01:10<00:51, 16.29it/s, Batch Acc=0.500, Total Acc=0.483]
Evaluating batches:  52%|█████▏    | 920/1756 [01:10<00:50, 16.65it/s, Batch Acc=0.500, Total Acc=0.483]
Evaluating batches:  52%|█████▏    | 920/1756 [01:10<00:50, 16.65it/s, Batch Acc=0.750, Total Acc=0.483]
Evaluating batches:  52%|█████▏    | 920/1756 [01:10<00:50, 16.65it/s, Batch Acc=0.250, Total Acc=0.483]
Evaluating batches:  53%|█████▎    | 922/1756 [01:10<00:49, 16.94it/s, Batch Acc=0.250, Total Acc=0.483]
Evaluating batches:  53%|█████▎    | 922/1756 [01:10<00:49, 16.94it/s, Batch Acc=0.625, Total Acc=0.483]
Evaluating batches:  53%|█████▎    | 922/1756 [01:10<00:49, 16.94it/s, Batch Acc=0.500, Total Acc=0.483]
Evaluating batches:  53%|█████▎    | 924/1756 [01:10<00:48, 17.07it/s, Batch Acc=0.500, Total Acc=0.483]
Evaluating batches:  53%|█████▎    | 924/1756 [01:10<00:48, 17.07it/s, Batch Acc=0.250, Total Acc=0.483]
Evaluating batches:  53%|█████▎    | 924/1756 [01:10<00:48, 17.07it/s, Batch Acc=0.625, Total Acc=0.483]
Evaluating batches:  53%|█████▎    | 926/1756 [01:10<00:48, 17.16it/s, Batch Acc=0.625, Total Acc=0.483]
Evaluating batches:  53%|█████▎    | 926/1756 [01:10<00:48, 17.16it/s, Batch Acc=0.500, Total Acc=0.483]
Evaluating batches:  53%|█████▎    | 926/1756 [01:10<00:48, 17.16it/s, Batch Acc=0.625, Total Acc=0.483]
Evaluating batches:  53%|█████▎    | 928/1756 [01:10<00:47, 17.33it/s, Batch Acc=0.625, Total Acc=0.483]
Evaluating batches:  53%|█████▎    | 928/1756 [01:11<00:47, 17.33it/s, Batch Acc=0.875, Total Acc=0.483]
Evaluating batches:  53%|█████▎    | 928/1756 [01:11<00:47, 17.33it/s, Batch Acc=0.500, Total Acc=0.483]
Evaluating batches:  53%|█████▎    | 930/1756 [01:11<00:47, 17.40it/s, Batch Acc=0.500, Total Acc=0.483]
Evaluating batches:  53%|█████▎    | 930/1756 [01:11<00:47, 17.40it/s, Batch Acc=0.625, Total Acc=0.484]
Evaluating batches:  53%|█████▎    | 930/1756 [01:11<00:47, 17.40it/s, Batch Acc=0.625, Total Acc=0.484]
Evaluating batches:  53%|█████▎    | 932/1756 [01:11<00:47, 17.38it/s, Batch Acc=0.625, Total Acc=0.484]
Evaluating batches:  53%|█████▎    | 932/1756 [01:11<00:47, 17.38it/s, Batch Acc=0.250, Total Acc=0.484]
Evaluating batches:  53%|█████▎    | 932/1756 [01:11<00:47, 17.38it/s, Batch Acc=0.500, Total Acc=0.484]
Evaluating batches:  53%|█████▎    | 934/1756 [01:11<00:47, 17.21it/s, Batch Acc=0.500, Total Acc=0.484]
Evaluating batches:  53%|█████▎    | 934/1756 [01:11<00:47, 17.21it/s, Batch Acc=0.500, Total Acc=0.484]
Evaluating batches:  53%|█████▎    | 934/1756 [01:11<00:47, 17.21it/s, Batch Acc=0.500, Total Acc=0.484]
Evaluating batches:  53%|█████▎    | 936/1756 [01:11<00:47, 17.34it/s, Batch Acc=0.500, Total Acc=0.484]
Evaluating batches:  53%|█████▎    | 936/1756 [01:11<00:47, 17.34it/s, Batch Acc=0.500, Total Acc=0.484]
Evaluating batches:  53%|█████▎    | 936/1756 [01:11<00:47, 17.34it/s, Batch Acc=0.500, Total Acc=0.484]
Evaluating batches:  53%|█████▎    | 938/1756 [01:11<00:49, 16.64it/s, Batch Acc=0.500, Total Acc=0.484]
Evaluating batches:  53%|█████▎    | 938/1756 [01:11<00:49, 16.64it/s, Batch Acc=0.625, Total Acc=0.484]
Evaluating batches:  53%|█████▎    | 938/1756 [01:11<00:49, 16.64it/s, Batch Acc=0.375, Total Acc=0.484]
Evaluating batches:  54%|█████▎    | 940/1756 [01:11<00:48, 16.69it/s, Batch Acc=0.375, Total Acc=0.484]
Evaluating batches:  54%|█████▎    | 940/1756 [01:11<00:48, 16.69it/s, Batch Acc=0.625, Total Acc=0.484]
Evaluating batches:  54%|█████▎    | 940/1756 [01:11<00:48, 16.69it/s, Batch Acc=0.625, Total Acc=0.484]
Evaluating batches:  54%|█████▎    | 942/1756 [01:11<00:48, 16.84it/s, Batch Acc=0.625, Total Acc=0.484]
Evaluating batches:  54%|█████▎    | 942/1756 [01:11<00:48, 16.84it/s, Batch Acc=0.750, Total Acc=0.484]
Evaluating batches:  54%|█████▎    | 942/1756 [01:11<00:48, 16.84it/s, Batch Acc=0.500, Total Acc=0.484]
Evaluating batches:  54%|█████▍    | 944/1756 [01:11<00:47, 16.99it/s, Batch Acc=0.500, Total Acc=0.484]
Evaluating batches:  54%|█████▍    | 944/1756 [01:11<00:47, 16.99it/s, Batch Acc=0.500, Total Acc=0.484]
Evaluating batches:  54%|█████▍    | 944/1756 [01:12<00:47, 16.99it/s, Batch Acc=0.250, Total Acc=0.484]
Evaluating batches:  54%|█████▍    | 946/1756 [01:12<00:48, 16.81it/s, Batch Acc=0.250, Total Acc=0.484]
Evaluating batches:  54%|█████▍    | 946/1756 [01:12<00:48, 16.81it/s, Batch Acc=0.875, Total Acc=0.484]
Evaluating batches:  54%|█████▍    | 946/1756 [01:12<00:48, 16.81it/s, Batch Acc=0.625, Total Acc=0.485]
Evaluating batches:  54%|█████▍    | 948/1756 [01:12<00:48, 16.80it/s, Batch Acc=0.625, Total Acc=0.485]
Evaluating batches:  54%|█████▍    | 948/1756 [01:12<00:48, 16.80it/s, Batch Acc=0.875, Total Acc=0.485]
Evaluating batches:  54%|█████▍    | 948/1756 [01:12<00:48, 16.80it/s, Batch Acc=0.500, Total Acc=0.485]
Evaluating batches:  54%|█████▍    | 950/1756 [01:12<00:48, 16.73it/s, Batch Acc=0.500, Total Acc=0.485]
Evaluating batches:  54%|█████▍    | 950/1756 [01:12<00:48, 16.73it/s, Batch Acc=0.875, Total Acc=0.485]
Evaluating batches:  54%|█████▍    | 950/1756 [01:12<00:48, 16.73it/s, Batch Acc=0.750, Total Acc=0.486]
Evaluating batches:  54%|█████▍    | 952/1756 [01:12<00:48, 16.68it/s, Batch Acc=0.750, Total Acc=0.486]
Evaluating batches:  54%|█████▍    | 952/1756 [01:12<00:48, 16.68it/s, Batch Acc=0.625, Total Acc=0.486]
Evaluating batches:  54%|█████▍    | 952/1756 [01:12<00:48, 16.68it/s, Batch Acc=0.375, Total Acc=0.486]
Evaluating batches:  54%|█████▍    | 954/1756 [01:12<00:47, 16.95it/s, Batch Acc=0.375, Total Acc=0.486]
Evaluating batches:  54%|█████▍    | 954/1756 [01:12<00:47, 16.95it/s, Batch Acc=0.750, Total Acc=0.486]
Evaluating batches:  54%|█████▍    | 954/1756 [01:12<00:47, 16.95it/s, Batch Acc=0.500, Total Acc=0.486]
Evaluating batches:  54%|█████▍    | 956/1756 [01:12<00:49, 16.27it/s, Batch Acc=0.500, Total Acc=0.486]
Evaluating batches:  54%|█████▍    | 956/1756 [01:12<00:49, 16.27it/s, Batch Acc=0.500, Total Acc=0.486]
Evaluating batches:  54%|█████▍    | 956/1756 [01:12<00:49, 16.27it/s, Batch Acc=0.750, Total Acc=0.486]
Evaluating batches:  55%|█████▍    | 958/1756 [01:12<00:47, 16.63it/s, Batch Acc=0.750, Total Acc=0.486]
Evaluating batches:  55%|█████▍    | 958/1756 [01:12<00:47, 16.63it/s, Batch Acc=0.375, Total Acc=0.486]
Evaluating batches:  55%|█████▍    | 958/1756 [01:12<00:47, 16.63it/s, Batch Acc=0.625, Total Acc=0.486]
Evaluating batches:  55%|█████▍    | 960/1756 [01:12<00:47, 16.87it/s, Batch Acc=0.625, Total Acc=0.486]
Evaluating batches:  55%|█████▍    | 960/1756 [01:12<00:47, 16.87it/s, Batch Acc=0.625, Total Acc=0.486]
Evaluating batches:  55%|█████▍    | 960/1756 [01:12<00:47, 16.87it/s, Batch Acc=0.375, Total Acc=0.486]
Evaluating batches:  55%|█████▍    | 962/1756 [01:12<00:46, 17.09it/s, Batch Acc=0.375, Total Acc=0.486]
Evaluating batches:  55%|█████▍    | 962/1756 [01:13<00:46, 17.09it/s, Batch Acc=0.625, Total Acc=0.487]
Evaluating batches:  55%|█████▍    | 962/1756 [01:13<00:46, 17.09it/s, Batch Acc=0.625, Total Acc=0.487]
Evaluating batches:  55%|█████▍    | 964/1756 [01:13<00:46, 17.19it/s, Batch Acc=0.625, Total Acc=0.487]
Evaluating batches:  55%|█████▍    | 964/1756 [01:13<00:46, 17.19it/s, Batch Acc=0.625, Total Acc=0.487]
Evaluating batches:  55%|█████▍    | 964/1756 [01:13<00:46, 17.19it/s, Batch Acc=0.375, Total Acc=0.487]
Evaluating batches:  55%|█████▌    | 966/1756 [01:13<00:45, 17.32it/s, Batch Acc=0.375, Total Acc=0.487]
Evaluating batches:  55%|█████▌    | 966/1756 [01:13<00:45, 17.32it/s, Batch Acc=0.750, Total Acc=0.487]
Evaluating batches:  55%|█████▌    | 966/1756 [01:13<00:45, 17.32it/s, Batch Acc=0.375, Total Acc=0.487]
Evaluating batches:  55%|█████▌    | 968/1756 [01:13<00:45, 17.21it/s, Batch Acc=0.375, Total Acc=0.487]
Evaluating batches:  55%|█████▌    | 968/1756 [01:13<00:45, 17.21it/s, Batch Acc=0.625, Total Acc=0.487]
Evaluating batches:  55%|█████▌    | 968/1756 [01:13<00:45, 17.21it/s, Batch Acc=0.625, Total Acc=0.487]
Evaluating batches:  55%|█████▌    | 970/1756 [01:13<00:45, 17.17it/s, Batch Acc=0.625, Total Acc=0.487]
Evaluating batches:  55%|█████▌    | 970/1756 [01:13<00:45, 17.17it/s, Batch Acc=0.250, Total Acc=0.487]
Evaluating batches:  55%|█████▌    | 970/1756 [01:13<00:45, 17.17it/s, Batch Acc=0.500, Total Acc=0.487]
Evaluating batches:  55%|█████▌    | 972/1756 [01:13<00:45, 17.26it/s, Batch Acc=0.500, Total Acc=0.487]
Evaluating batches:  55%|█████▌    | 972/1756 [01:13<00:45, 17.26it/s, Batch Acc=0.625, Total Acc=0.487]
Evaluating batches:  55%|█████▌    | 972/1756 [01:13<00:45, 17.26it/s, Batch Acc=0.500, Total Acc=0.487]
Evaluating batches:  55%|█████▌    | 974/1756 [01:13<00:45, 17.22it/s, Batch Acc=0.500, Total Acc=0.487]
Evaluating batches:  55%|█████▌    | 974/1756 [01:13<00:45, 17.22it/s, Batch Acc=0.625, Total Acc=0.487]
Evaluating batches:  55%|█████▌    | 974/1756 [01:13<00:45, 17.22it/s, Batch Acc=0.750, Total Acc=0.487]
Evaluating batches:  56%|█████▌    | 976/1756 [01:13<00:45, 17.08it/s, Batch Acc=0.750, Total Acc=0.487]
Evaluating batches:  56%|█████▌    | 976/1756 [01:13<00:45, 17.08it/s, Batch Acc=0.500, Total Acc=0.487]
Evaluating batches:  56%|█████▌    | 976/1756 [01:13<00:45, 17.08it/s, Batch Acc=0.875, Total Acc=0.488]
Evaluating batches:  56%|█████▌    | 978/1756 [01:13<00:45, 17.03it/s, Batch Acc=0.875, Total Acc=0.488]
Evaluating batches:  56%|█████▌    | 978/1756 [01:13<00:45, 17.03it/s, Batch Acc=0.625, Total Acc=0.488]
Evaluating batches:  56%|█████▌    | 978/1756 [01:14<00:45, 17.03it/s, Batch Acc=0.875, Total Acc=0.488]
Evaluating batches:  56%|█████▌    | 980/1756 [01:14<00:45, 17.08it/s, Batch Acc=0.875, Total Acc=0.488]
Evaluating batches:  56%|█████▌    | 980/1756 [01:14<00:45, 17.08it/s, Batch Acc=0.750, Total Acc=0.489]
Evaluating batches:  56%|█████▌    | 980/1756 [01:14<00:45, 17.08it/s, Batch Acc=0.625, Total Acc=0.489]
Evaluating batches:  56%|█████▌    | 982/1756 [01:14<00:46, 16.77it/s, Batch Acc=0.625, Total Acc=0.489]
Evaluating batches:  56%|█████▌    | 982/1756 [01:14<00:46, 16.77it/s, Batch Acc=0.625, Total Acc=0.489]
Evaluating batches:  56%|█████▌    | 982/1756 [01:14<00:46, 16.77it/s, Batch Acc=0.750, Total Acc=0.489]
Evaluating batches:  56%|█████▌    | 984/1756 [01:14<00:46, 16.54it/s, Batch Acc=0.750, Total Acc=0.489]
Evaluating batches:  56%|█████▌    | 984/1756 [01:14<00:46, 16.54it/s, Batch Acc=0.625, Total Acc=0.489]
Evaluating batches:  56%|█████▌    | 984/1756 [01:14<00:46, 16.54it/s, Batch Acc=0.625, Total Acc=0.489]
Evaluating batches:  56%|█████▌    | 986/1756 [01:14<00:46, 16.59it/s, Batch Acc=0.625, Total Acc=0.489]
Evaluating batches:  56%|█████▌    | 986/1756 [01:14<00:46, 16.59it/s, Batch Acc=0.375, Total Acc=0.489]
Evaluating batches:  56%|█████▌    | 986/1756 [01:14<00:46, 16.59it/s, Batch Acc=0.875, Total Acc=0.490]
Evaluating batches:  56%|█████▋    | 988/1756 [01:14<00:47, 16.03it/s, Batch Acc=0.875, Total Acc=0.490]
Evaluating batches:  56%|█████▋    | 988/1756 [01:14<00:47, 16.03it/s, Batch Acc=0.750, Total Acc=0.490]
Evaluating batches:  56%|█████▋    | 988/1756 [01:14<00:47, 16.03it/s, Batch Acc=0.625, Total Acc=0.490]
Evaluating batches:  56%|█████▋    | 990/1756 [01:14<00:46, 16.49it/s, Batch Acc=0.625, Total Acc=0.490]
Evaluating batches:  56%|█████▋    | 990/1756 [01:14<00:46, 16.49it/s, Batch Acc=0.625, Total Acc=0.490]
Evaluating batches:  56%|█████▋    | 990/1756 [01:14<00:46, 16.49it/s, Batch Acc=0.500, Total Acc=0.490]
Evaluating batches:  56%|█████▋    | 992/1756 [01:14<00:50, 15.14it/s, Batch Acc=0.500, Total Acc=0.490]
Evaluating batches:  56%|█████▋    | 992/1756 [01:14<00:50, 15.14it/s, Batch Acc=0.750, Total Acc=0.491]
Evaluating batches:  56%|█████▋    | 992/1756 [01:14<00:50, 15.14it/s, Batch Acc=0.375, Total Acc=0.490]
Evaluating batches:  57%|█████▋    | 994/1756 [01:14<00:48, 15.60it/s, Batch Acc=0.375, Total Acc=0.490]
Evaluating batches:  57%|█████▋    | 994/1756 [01:14<00:48, 15.60it/s, Batch Acc=0.250, Total Acc=0.490]
Evaluating batches:  57%|█████▋    | 994/1756 [01:15<00:48, 15.60it/s, Batch Acc=0.625, Total Acc=0.490]
Evaluating batches:  57%|█████▋    | 996/1756 [01:15<00:47, 15.95it/s, Batch Acc=0.625, Total Acc=0.490]
Evaluating batches:  57%|█████▋    | 996/1756 [01:15<00:47, 15.95it/s, Batch Acc=0.750, Total Acc=0.491]
Evaluating batches:  57%|█████▋    | 996/1756 [01:15<00:47, 15.95it/s, Batch Acc=0.375, Total Acc=0.490]
Evaluating batches:  57%|█████▋    | 998/1756 [01:15<00:47, 15.81it/s, Batch Acc=0.375, Total Acc=0.490]
Evaluating batches:  57%|█████▋    | 998/1756 [01:15<00:47, 15.81it/s, Batch Acc=0.500, Total Acc=0.490]
Evaluating batches:  57%|█████▋    | 998/1756 [01:15<00:47, 15.81it/s, Batch Acc=0.625, Total Acc=0.491]
Evaluating batches:  57%|█████▋    | 1000/1756 [01:15<00:50, 15.08it/s, Batch Acc=0.625, Total Acc=0.491]
Evaluating batches:  57%|█████▋    | 1000/1756 [01:15<00:50, 15.08it/s, Batch Acc=0.500, Total Acc=0.491]
Evaluating batches:  57%|█████▋    | 1000/1756 [01:15<00:50, 15.08it/s, Batch Acc=0.875, Total Acc=0.491]
Evaluating batches:  57%|█████▋    | 1002/1756 [01:15<00:47, 15.81it/s, Batch Acc=0.875, Total Acc=0.491]
Evaluating batches:  57%|█████▋    | 1002/1756 [01:15<00:47, 15.81it/s, Batch Acc=0.375, Total Acc=0.491]
Evaluating batches:  57%|█████▋    | 1002/1756 [01:15<00:47, 15.81it/s, Batch Acc=0.625, Total Acc=0.491]
Evaluating batches:  57%|█████▋    | 1004/1756 [01:15<00:48, 15.41it/s, Batch Acc=0.625, Total Acc=0.491]
Evaluating batches:  57%|█████▋    | 1004/1756 [01:15<00:48, 15.41it/s, Batch Acc=0.625, Total Acc=0.491]
Evaluating batches:  57%|█████▋    | 1004/1756 [01:15<00:48, 15.41it/s, Batch Acc=0.625, Total Acc=0.491]
Evaluating batches:  57%|█████▋    | 1006/1756 [01:15<00:47, 15.84it/s, Batch Acc=0.625, Total Acc=0.491]
Evaluating batches:  57%|█████▋    | 1006/1756 [01:15<00:47, 15.84it/s, Batch Acc=0.875, Total Acc=0.492]
